x,y1,y2,y3,y4
-20.0,5.1461606,1.2972704,-23994.674,20.281858
-19.9,5.4218006,0.64678437,-23636.357,19.68259
-19.8,5.132931,1.2846582,-23281.81,19.684359
-19.7,5.741633,0.9512296,-22930.742,19.41455
-19.6,5.1258373,0.93081343,-22583.406,19.27357
-19.5,5.418112,0.8282546,-22239.842,19.793882
-19.4,5.146193,0.7023362,-21899.225,18.905712
-19.3,4.9198804,0.47632182,-21561.768,19.519762
-19.2,4.8513904,0.03246875,-21228.559,19.488104
-19.1,4.8343253,0.47755867,-20898.36,18.908148
-19.0,4.806251,0.043250285,-20572.031,18.94778
-18.9,5.1534905,0.17993273,-20248.455,18.62274
-18.8,5.2159433,-0.11756516,-19928.521,18.397036
-18.7,5.349427,-0.021954192,-19612.314,18.628773
-18.6,5.723242,-0.28874493,-19299.115,18.931293
-18.5,5.0938454,-0.45103478,-18989.406,18.09198
-18.4,5.165171,-0.4962597,-18683.78,18.173058
-18.3,5.2036266,-0.52854955,-18380.79,17.80263
-18.2,5.431532,-0.8624803,-18081.195,17.717068
-18.1,5.4653497,-0.23960638,-17784.168,17.762375
-18.0,5.026984,-0.89046985,-17491.494,17.526653
-17.9,4.7928753,-0.7838894,-17201.453,18.336205
-17.8,5.508597,-0.46186596,-16914.38,18.282387
-17.7,5.084881,-1.2672092,-16630.926,17.350744
-17.6,5.569967,-1.1691202,-16350.01,18.008259
-17.5,5.6395483,-0.97462606,-16073.41,17.71512
-17.4,5.0049367,-1.0473508,-15798.684,17.540745
-17.3,5.5635724,-1.3937538,-15528.569,16.922462
-17.2,5.0517225,-1.3387891,-15259.897,17.357656
-17.1,4.857385,-1.3813738,-14995.144,17.256334
-17.0,5.394275,-0.5524767,-14734.122,16.752037
-16.9,4.843363,-0.55908775,-14474.962,16.727398
-16.8,5.1579695,-1.3178864,-14219.58,16.65487
-16.7,5.415138,-0.7590897,-13967.768,16.888319
-16.6,5.305187,-0.46680945,-13718.37,17.01548
-16.5,4.9369464,-1.0346805,-13471.556,16.886913
-16.4,5.0177107,-0.6194414,-13228.317,16.1681
-16.3,5.5373735,-0.56408286,-12986.946,15.972355
-16.2,5.158654,-0.900065,-12749.621,16.26828
-16.1,5.231256,-0.6570068,-12514.822,15.741029
-16.0,4.8531003,-0.70635056,-12282.801,16.336834
-15.9,5.2251062,-0.3484065,-12054.299,16.15856
-15.8,4.8840513,-0.4523462,-11827.935,15.349763
-15.7,5.167334,-0.38602978,-11604.298,15.920911
-15.6,5.4733176,-0.17092921,-11384.134,15.682589
-15.5,4.8033643,0.33480865,-11166.304,15.4165
-15.4,5.1977057,0.7179534,-10952.076,14.937205
-15.3,4.5819592,0.6831347,-10739.653,15.630347
-15.2,5.3697696,0.5914877,-10529.993,15.161296
-15.1,5.273852,0.8553071,-10323.681,15.173274
-15.0,4.7823935,0.38736135,-10119.577,15.49678
-14.9,4.7077036,0.91123515,-9918.827,14.805069
-14.8,5.2438393,0.65792084,-9720.087,14.791563
-14.7,4.882047,1.2390786,-9524.235,15.007688
-14.6,4.951171,1.2983648,-9331.779,14.116663
-14.5,5.063311,0.7875251,-9141.082,14.467165
-14.4,4.635655,1.2098962,-8952.515,14.461886
-14.3,4.5785747,1.2425213,-8767.832,14.67356
-14.2,5.1825185,1.2364542,-8584.813,14.4881
-14.1,5.289578,0.5189843,-8404.377,13.611766
-14.0,4.5244303,0.5464853,-8227.453,14.014431
-13.9,4.903522,1.0263044,-8052.0215,13.921362
-13.8,4.548025,0.5262648,-7879.422,14.134613
-13.7,4.6225295,1.0356604,-7708.8184,13.723424
-13.6,5.3451457,1.2937969,-7541.0405,13.340958
-13.5,4.548635,0.8695364,-7376.2173,13.141362
-13.4,4.443661,1.1674105,-7212.94,13.459987
-13.3,4.8479233,0.7798399,-7052.767,13.22141
-13.2,4.840098,0.52909994,-6895.3384,12.906967
-13.1,5.2707105,0.51405585,-6739.2397,12.937422
-13.0,4.8465643,0.5896687,-6586.382,13.402322
-12.9,5.2498574,0.648006,-6434.638,12.435051
-12.8,4.367953,0.6701569,-6286.074,12.531224
-12.7,4.9807386,0.5044124,-6139.879,12.701235
-12.6,4.4457526,0.3197855,-5995.6343,12.958355
-12.5,4.341,0.3312782,-5853.9487,12.7561
-12.4,4.795403,0.100446664,-5714.844,12.448352
-12.3,5.151132,-0.2616052,-5577.394,12.626004
-12.2,4.878113,-0.2681265,-5442.444,12.218389
-12.1,4.7488565,0.03950439,-5310.095,11.925887
-12.0,4.9939117,-0.6123507,-5179.3276,12.186874
-11.9,5.145631,-0.26339212,-5050.0786,12.317222
-11.8,4.97207,-0.499863,-4924.5405,11.637099
